bid_price,ask_price,price,spread,24h_volume,timestamp,currency,exchange
37317.9,37318.0,37317.95,0.0999999999985448,6998.51676486,1627376708.2802017,BTC-USD,Kraken
37317.9,37318.0,37317.95,0.0999999999985448,6998.47370106,1627376725.7554042,BTC-USD,Kraken
37317.9,37318.0,37317.95,0.0999999999985448,6998.14435038,1627376742.970012,BTC-USD,Kraken
37317.9,37318.0,37317.95,0.0999999999985448,6995.4285446,1627376760.1722386,BTC-USD,Kraken
37293.5,37293.6,37293.55,0.0999999999985448,6994.06091244,1627376777.563603,BTC-USD,Kraken
37290.3,37290.4,37290.350000000006,0.0999999999985448,6991.84805004,1627376794.8332872,BTC-USD,Kraken
37302.0,37302.1,37302.05,0.0999999999985448,6991.73637004,1627376811.9862924,BTC-USD,Kraken
37297.0,37302.1,37299.55,5.099999999998545,6990.36293027,1627376829.4559827,BTC-USD,Kraken
37290.3,37290.4,37290.350000000006,0.0999999999985448,6990.18865656,1627376846.7187655,BTC-USD,Kraken
37290.3,37290.4,37290.350000000006,0.0999999999985448,6988.83868656,1627376863.8198402,BTC-USD,Kraken
37298.0,37298.7,37298.35,0.6999999999970896,6988.88928656,1627376881.5323875,BTC-USD,Kraken
37305.5,37305.6,37305.55,0.0999999999985448,6988.87616785,1627376899.2149315,BTC-USD,Kraken
37313.0,37314.8,37313.9,1.8000000000029104,6989.05691219,1627376916.4507258,BTC-USD,Kraken
37314.7,37314.8,37314.75,0.1000000000058207,6988.75691219,1627376933.672332,BTC-USD,Kraken
37314.7,37314.8,37314.75,0.1000000000058207,6988.75301219,1627376950.9784262,BTC-USD,Kraken
37314.7,37314.8,37314.75,0.1000000000058207,6988.74104191,1627376968.123956,BTC-USD,Kraken
37314.7,37314.8,37314.75,0.1000000000058207,6988.7660032,1627376985.2840798,BTC-USD,Kraken
37317.0,37317.1,37317.05,0.0999999999985448,6992.94336718,1627377002.4506688,BTC-USD,Kraken
37314.7,37314.8,37314.75,0.1000000000058207,6993.19787691,1627377022.559113,BTC-USD,Kraken
37272.7,37274.3,37273.5,1.6000000000058208,6993.11558909,1627377039.6796796,BTC-USD,Kraken
37231.4,37235.8,37233.600000000006,4.400000000001455,6995.1382693,1627377056.946614,BTC-USD,Kraken
37226.7,37226.8,37226.75,0.1000000000058207,6995.3756462,1627377074.0859408,BTC-USD,Kraken
37246.9,37251.0,37248.95,4.099999999998545,6995.45564619,1627377091.344632,BTC-USD,Kraken
37253.2,37253.3,37253.25,0.1000000000058207,6995.6603488,1627377109.2027118,BTC-USD,Kraken
37259.2,37259.3,37259.25,0.1000000000058207,6995.45197813,1627377126.618511,BTC-USD,Kraken
37259.9,37260.0,37259.95,0.0999999999985448,6995.23483658,1627377144.3889277,BTC-USD,Kraken
37259.9,37260.0,37259.95,0.0999999999985448,6992.69907679,1627377162.433397,BTC-USD,Kraken
37259.9,37260.0,37259.95,0.0999999999985448,6990.59233816,1627377179.5996108,BTC-USD,Kraken
37260.1,37261.5,37260.8,1.4000000000014552,6989.85763742,1627377196.9732935,BTC-USD,Kraken
37260.0,37260.1,37260.05,0.0999999999985448,6989.96764758,1627377214.2683196,BTC-USD,Kraken
37273.4,37273.5,37273.45,0.0999999999985448,6989.96831562,1627377231.4579191,BTC-USD,Kraken
37284.7,37284.8,37284.75,0.1000000000058207,6989.96335352,1627377248.6551473,BTC-USD,Kraken
37284.7,37284.8,37284.75,0.1000000000058207,6989.34072779,1627377265.887572,BTC-USD,Kraken
37294.2,37294.3,37294.25,0.1000000000058207,6989.36740279,1627377283.6320746,BTC-USD,Kraken
37295.9,37296.0,37295.95,0.0999999999985448,6989.35970042,1627377300.9764864,BTC-USD,Kraken
37304.7,37304.8,37304.75,0.1000000000058207,6988.33671322,1627377318.651584,BTC-USD,Kraken
37284.7,37284.8,37284.75,0.1000000000058207,6988.36731371,1627377336.7726789,BTC-USD,Kraken
37260.0,37260.1,37260.05,0.0999999999985448,6988.85109047,1627377354.5399168,BTC-USD,Kraken
37260.0,37260.1,37260.05,0.0999999999985448,6988.94079047,1627377372.02474,BTC-USD,Kraken
37250.2,37250.3,37250.25,0.1000000000058207,6989.54029189,1627377389.3261054,BTC-USD,Kraken
37250.0,37250.1,37250.05,0.0999999999985448,6989.9229692,1627377406.5067437,BTC-USD,Kraken
37229.0,37229.1,37229.05,0.0999999999985448,6990.1748516,1627377423.9945636,BTC-USD,Kraken
37226.8,37226.9,37226.850000000006,0.0999999999985448,6990.18437082,1627377442.612206,BTC-USD,Kraken
37226.9,37227.0,37226.95,0.0999999999985448,6990.18437082,1627377459.80238,BTC-USD,Kraken
37226.9,37227.0,37226.95,0.0999999999985448,6990.20220361,1627377477.354173,BTC-USD,Kraken
37226.9,37227.0,37226.95,0.0999999999985448,6990.20220361,1627377494.689527,BTC-USD,Kraken
37227.0,37227.1,37227.05,0.0999999999985448,6991.2226041,1627377512.6057727,BTC-USD,Kraken
37227.0,37227.1,37227.05,0.0999999999985448,6991.09790603,1627377529.8826425,BTC-USD,Kraken
37234.3,37234.4,37234.350000000006,0.0999999999985448,6991.11114804,1627377547.4769442,BTC-USD,Kraken
37234.3,37234.4,37234.350000000006,0.0999999999985448,6990.79226661,1627377564.8598654,BTC-USD,Kraken
37207.7,37207.8,37207.75,0.1000000000058207,6991.12712925,1627377582.0308418,BTC-USD,Kraken
37203.4,37203.5,37203.45,0.0999999999985448,6991.62068941,1627377599.2766674,BTC-USD,Kraken
37203.4,37203.5,37203.45,0.0999999999985448,6991.38801309,1627377616.6716306,BTC-USD,Kraken
37226.4,37226.5,37226.45,0.0999999999985448,6991.20448841,1627377634.1011438,BTC-USD,Kraken
37194.0,37194.1,37194.05,0.0999999999985448,6992.37883406,1627377651.292143,BTC-USD,Kraken
37221.9,37222.0,37221.95,0.0999999999985448,6992.51260677,1627377669.4429452,BTC-USD,Kraken
37282.34,37282.35,37282.345,0.0100000000020372,32869.84420265131,1627375059.6479225,BTC-USD,Huobi
37290.15,37290.16,37290.155,0.0100000000020372,32871.68941765131,1627375079.2224748,BTC-USD,Huobi
37282.78,37282.79,37282.785,0.0100000000020372,32833.57017335987,1627375098.937787,BTC-USD,Huobi
37286.35,37286.36,37286.355,0.0100000000020372,32835.65469681167,1627375116.9916136,BTC-USD,Huobi
37284.18,37284.19,37284.185,0.0100000000020372,32843.16496264422,1627375134.6199148,BTC-USD,Huobi
37287.14,37287.15,37287.145,0.0100000000020372,32836.491652489,1627375153.9596827,BTC-USD,Huobi
37282.78,37282.79,37282.785,0.0100000000020372,32838.92028610223,1627375173.9728584,BTC-USD,Huobi
37299.69,37299.7,37299.695,0.0099999999947613,32861.03421842505,1627375191.494488,BTC-USD,Huobi
37300.74,37300.75,37300.745,0.0100000000020372,32852.60847902686,1627375209.1695623,BTC-USD,Huobi
37282.78,37282.79,37282.785,0.0100000000020372,32866.86208820063,1627375229.468902,BTC-USD,Huobi
37259.82,37259.83,37259.825,0.0100000000020372,32870.35478698744,1627375247.2064831,BTC-USD,Huobi
37259.88,37259.89,37259.885,0.0100000000020372,32832.2794854684,1627375264.8464985,BTC-USD,Huobi
37255.53,37255.54,37255.535,0.0100000000020372,32833.22670302899,1627375284.3384645,BTC-USD,Huobi
37237.44,37239.55,37238.495,2.110000000000582,32846.0064367402,1627375302.018617,BTC-USD,Huobi
37239.29,37239.3,37239.295,0.0100000000020372,32847.468438975346,1627375319.669071,BTC-USD,Huobi
37240.35,37240.36,37240.355,0.0100000000020372,32839.43320248292,1627375339.5499015,BTC-USD,Huobi
37249.99,37250.0,37249.995,0.0100000000020372,32840.094813711985,1627375357.458475,BTC-USD,Huobi
37252.3,37252.31,37252.305,0.0099999999947613,32840.788401188685,1627375375.1464798,BTC-USD,Huobi
37252.33,37252.34,37252.335,0.0099999999947613,32837.5954220937,1627375393.4452946,BTC-USD,Huobi
37248.96,37248.97,37248.965,0.0100000000020372,32838.02493226116,1627375411.4182284,BTC-USD,Huobi
37242.76,37242.77,37242.765,0.0099999999947613,32840.77166709946,1627375428.466545,BTC-USD,Huobi
37243.23,37243.24,37243.235,0.0099999999947613,32831.250259199616,1627375445.670491,BTC-USD,Huobi
37233.15,37233.16,37233.155,0.0100000000020372,32831.979927515335,1627375462.997644,BTC-USD,Huobi
37232.73,37232.74,37232.735,0.0099999999947613,32832.229294123055,1627375479.9746354,BTC-USD,Huobi
37239.37,37239.38,37239.375,0.0099999999947613,32832.76278312306,1627375497.363042,BTC-USD,Huobi
37229.74,37229.75,37229.745,0.0100000000020372,32829.36063432018,1627375514.4630868,BTC-USD,Huobi
37215.25,37215.26,37215.255000000005,0.0100000000020372,32830.91466332018,1627375531.550713,BTC-USD,Huobi
37211.98,37211.99,37211.985,0.0099999999947613,32840.46401528806,1627375548.6024773,BTC-USD,Huobi
37241.99,37242.0,37241.995,0.0100000000020372,32829.53036077092,1627375565.6403394,BTC-USD,Huobi
37284.4,37284.41,37284.405,0.0100000000020372,32830.909938491095,1627375582.766634,BTC-USD,Huobi
37269.02,37269.03,37269.025,0.0100000000020372,32831.288315491096,1627375599.8238027,BTC-USD,Huobi
37264.94,37264.95,37264.945,0.0099999999947613,32831.716987845786,1627375616.8600276,BTC-USD,Huobi
37287.72,37289.52,37288.62,1.7999999999956344,32827.4497049502,1627375633.9223588,BTC-USD,Huobi
37265.46,37265.47,37265.465,0.0100000000020372,32829.897185337555,1627375650.9932888,BTC-USD,Huobi
37277.99,37278.0,37277.995,0.0100000000020372,32830.456123819626,1627375668.0784743,BTC-USD,Huobi
37274.33,37274.34,37274.335,0.0099999999947613,32811.62424231716,1627375685.0955176,BTC-USD,Huobi
37291.72,37291.73,37291.725000000006,0.0100000000020372,32812.73830679305,1627375702.1717942,BTC-USD,Huobi
37314.0,37314.01,37314.005000000005,0.0100000000020372,32830.98348545978,1627375719.8399286,BTC-USD,Huobi
37311.75,37311.76,37311.755000000005,0.0100000000020372,32837.926992721994,1627375737.6385543,BTC-USD,Huobi
37331.99,37332.0,37331.995,0.0100000000020372,32827.83142558335,1627375755.3721,BTC-USD,Huobi
37328.42,37328.43,37328.425,0.0100000000020372,32828.62677142046,1627375772.970474,BTC-USD,Huobi
37349.99,37350.0,37349.995,0.0100000000020372,32829.72479042046,1627375790.1923652,BTC-USD,Huobi
37296.87,37296.88,37296.875,0.0099999999947613,32834.16061002303,1627375807.2520494,BTC-USD,Huobi
37293.0,37293.01,37293.005000000005,0.0100000000020372,32835.13228626919,1627375824.3559709,BTC-USD,Huobi
37307.63,37307.64,37307.635,0.0100000000020372,32835.57619615506,1627375841.4599805,BTC-USD,Huobi
37307.63,37307.64,37307.635,0.0100000000020372,32835.80366315506,1627375858.675817,BTC-USD,Huobi
37305.2,37305.21,37305.205,0.0100000000020372,32829.995584531,1627375875.7266674,BTC-USD,Huobi
37312.06,37312.07,37312.065,0.0100000000020372,32835.71441347465,1627375892.8824742,BTC-USD,Huobi
37318.24,37318.25,37318.245,0.0100000000020372,32837.0493902655,1627375909.9206812,BTC-USD,Huobi
37315.32,37315.33,37315.325,0.0100000000020372,32826.27252701417,1627375927.3344846,BTC-USD,Huobi
37307.93,37307.94,37307.935,0.0100000000020372,32827.23031307488,1627375944.4586496,BTC-USD,Huobi
37313.09,37313.1,37313.095,0.0100000000020372,32827.88427080098,1627375961.6376488,BTC-USD,Huobi
37304.93,37304.94,37304.935,0.0100000000020372,32828.784266150025,1627375978.6757493,BTC-USD,Huobi
37312.42,37312.43,37312.425,0.0100000000020372,32814.22147357208,1627375995.9308329,BTC-USD,Huobi
37298.75,37298.76,37298.755000000005,0.0100000000020372,32814.95761610412,1627376013.0202942,BTC-USD,Huobi
37301.21,37301.22,37301.215,0.0100000000020372,32816.798574842964,1627376030.2265806,BTC-USD,Huobi
37289.75,37289.76,37289.755000000005,0.0100000000020372,32809.33732830572,1627376047.4089987,BTC-USD,Huobi
37289.44,37289.45,37289.445,0.0099999999947613,32809.75488409173,1627376065.3249068,BTC-USD,Huobi
37307.06,37307.07,37307.065,0.0100000000020372,32810.15820609173,1627376082.466475,BTC-USD,Huobi
37307.06,37307.07,37307.065,0.0100000000020372,32806.09470469551,1627376100.1256282,BTC-USD,Huobi
37301.99,37302.0,37301.995,0.0100000000020372,32810.52540186093,1627376117.4213188,BTC-USD,Huobi
37304.23,37304.24,37304.235,0.0099999999947613,32815.943490860926,1627376134.6267092,BTC-USD,Huobi
37295.76,37295.77,37295.765,0.0099999999947613,32817.02285777046,1627376152.1068628,BTC-USD,Huobi
37278.84,37278.85,37278.845,0.0100000000020372,32814.991423973326,1627376169.3344865,BTC-USD,Huobi
37282.89,37282.9,37282.895,0.0100000000020372,32816.979866207046,1627376186.690081,BTC-USD,Huobi
37286.48,37286.49,37286.485,0.0099999999947613,32818.12471851543,1627376203.8824782,BTC-USD,Huobi
37274.78,37274.79,37274.785,0.0100000000020372,32810.15400681054,1627376221.0113716,BTC-USD,Huobi
37267.23,37267.24,37267.235,0.0099999999947613,32812.79108881054,1627376238.5040731,BTC-USD,Huobi
37262.83,37262.84,37262.835,0.0099999999947613,32813.41305081054,1627376255.6356509,BTC-USD,Huobi
37250.29,37250.3,37250.295,0.0100000000020372,32835.02925387682,1627376272.6893473,BTC-USD,Huobi
37257.01,37257.02,37257.015,0.0099999999947613,32832.71377394989,1627376289.7708545,BTC-USD,Huobi
37229.01,37229.02,37229.015,0.0099999999947613,32833.72704629477,1627376307.1266298,BTC-USD,Huobi
37217.67,37217.68,37217.675,0.0100000000020372,32847.774268089546,1627376324.610289,BTC-USD,Huobi
37236.65,37236.66,37236.655,0.0100000000020372,32850.6825299606,1627376342.3984904,BTC-USD,Huobi
37229.03,37229.04,37229.035,0.0100000000020372,32852.0191459606,1627376360.1443112,BTC-USD,Huobi
37249.99,37250.0,37249.995,0.0100000000020372,32853.0077339606,1627376377.503832,BTC-USD,Huobi
37250.11,37250.12,37250.115000000005,0.0100000000020372,32854.27516863842,1627376394.591492,BTC-USD,Huobi
37252.03,37252.04,37252.035,0.0100000000020372,32847.2810356784,1627376411.6371026,BTC-USD,Huobi
37245.47,37245.48,37245.475000000006,0.0100000000020372,32857.98223567839,1627376429.3664415,BTC-USD,Huobi
37253.28,37253.29,37253.285,0.0100000000020372,32863.90850629395,1627376446.6384385,BTC-USD,Huobi
37251.1,37251.11,37251.105,0.0100000000020372,32835.87280202944,1627376463.8104663,BTC-USD,Huobi
37258.32,37258.33,37258.325,0.0100000000020372,32836.70478974968,1627376483.5643487,BTC-USD,Huobi
37268.4,37268.41,37268.405,0.0100000000020372,32839.22726738635,1627376500.6944685,BTC-USD,Huobi
37270.64,37270.65,37270.645,0.0100000000020372,32839.35273001891,1627376517.70264,BTC-USD,Huobi
37266.83,37266.84,37266.835,0.0099999999947613,32766.464015637983,1627376534.742478,BTC-USD,Huobi
37279.87,37279.88,37279.875,0.0099999999947613,32767.071647637986,1627376552.7924016,BTC-USD,Huobi
37286.21,37286.22,37286.215,0.0100000000020372,32768.18725563798,1627376570.0904913,BTC-USD,Huobi
37280.08,37280.09,37280.085,0.0099999999947613,32765.48605705752,1627376587.482638,BTC-USD,Huobi
37283.69,37283.7,37283.695,0.0099999999947613,32767.79913846347,1627376604.590465,BTC-USD,Huobi
37292.42,37292.43,37292.425,0.0100000000020372,32768.79173021895,1627376621.902642,BTC-USD,Huobi
37292.22,37292.23,37292.225000000006,0.0100000000020372,32769.652399218954,1627376639.6466367,BTC-USD,Huobi
37292.45,37292.46,37292.455,0.0100000000020372,32759.75165606755,1627376656.8307943,BTC-USD,Huobi
37298.9,37298.91,37298.905,0.0100000000020372,32760.659606752302,1627376674.037972,BTC-USD,Huobi
37292.91,37292.92,37292.915,0.0099999999947613,32761.43281188829,1627376691.1424713,BTC-USD,Huobi
37286.0,37286.01,37286.005000000005,0.0100000000020372,32759.73372880264,1627376708.234481,BTC-USD,Huobi
37275.55,37275.56,37275.555,0.0099999999947613,32761.77316933192,1627376725.722468,BTC-USD,Huobi
37270.62,37270.63,37270.625,0.0099999999947613,32762.08835567973,1627376742.9144812,BTC-USD,Huobi
37263.84,37263.85,37263.845,0.0100000000020372,32733.204721817263,1627376760.122468,BTC-USD,Huobi
37255.0,37255.01,37255.005000000005,0.0100000000020372,32735.329634020007,1627376777.5002856,BTC-USD,Huobi
37268.48,37268.49,37268.485,0.0099999999947613,32741.063097020007,1627376794.7707574,BTC-USD,Huobi
37277.99,37278.0,37277.995,0.0100000000020372,32741.30427737953,1627376811.9328978,BTC-USD,Huobi
37268.49,37268.5,37268.495,0.0100000000020372,32734.32097549597,1627376829.4105778,BTC-USD,Huobi
37257.98,37257.99,37257.985,0.0099999999947613,32735.302365495976,1627376846.6503236,BTC-USD,Huobi
37255.61,37255.62,37255.615000000005,0.0100000000020372,32735.59050055047,1627376863.758616,BTC-USD,Huobi
37266.27,37266.28,37266.275,0.0100000000020372,32737.92058874052,1627376881.47447,BTC-USD,Huobi
37274.55,37274.56,37274.555,0.0099999999947613,32741.152091653534,1627376899.1457956,BTC-USD,Huobi
37283.57,37283.58,37283.575,0.0100000000020372,32743.836529549186,1627376916.3870294,BTC-USD,Huobi
37292.81,37292.82,37292.815,0.0100000000020372,32744.447527549182,1627376933.569007,BTC-USD,Huobi
37295.99,37296.0,37295.995,0.0100000000020372,32735.15182626795,1627376950.913227,BTC-USD,Huobi
37299.99,37300.0,37299.995,0.0100000000020372,32735.657288201604,1627376968.063744,BTC-USD,Huobi
37311.27,37311.28,37311.275,0.0100000000020372,32738.976594617157,1627376985.231596,BTC-USD,Huobi
37324.78,37325.89,37325.335,1.110000000000582,32741.019636895155,1627377002.3984735,BTC-USD,Huobi
37266.89,37266.9,37266.895,0.0100000000020372,32755.341992107744,1627377022.5022657,BTC-USD,Huobi
37237.39,37237.4,37237.395,0.0100000000020372,32758.777408107744,1627377039.6419835,BTC-USD,Huobi
37183.01,37183.02,37183.015,0.0099999999947613,32773.7969630118,1627377056.8865435,BTC-USD,Huobi
